test_seq,test_no,ramp_location,ramp_height,damage,temp,file,date,damage_case,dmg,train,test,ref,del,Rezeroed,Comments
306,192,5,0.399,h,24.5,h_192,2018_03_20,healthy,0,0,0,1,0,1,
307,193,5,0.399,h,24.5,h_193,2018_03_20,healthy,0,1,0,0,0,1,
308,194,5,0.399,h,24.5,h_194,2018_03_20,healthy,0,0,0,1,0,1,
309,195,5,0.399,h,24.5,h_195,2018_03_20,healthy,0,0,1,0,0,1,
310,196,5,0.399,h,24.5,h_196,2018_03_20,healthy,0,1,0,0,0,1,
311,331,5,0.399,d,24.5,d_115,2018_03_20,top_bracing_removed,5,,,,0,1,
312,332,5,0.399,d,24.5,d_116,2018_03_20,top_bracing_removed,5,,,,0,1,
313,333,5,0.399,d,24.5,d_117,2018_03_20,top_bracing_removed,5,,,,0,1,
314,334,5,0.399,d,24.5,d_118,2018_03_20,top_bracing_removed,5,,,,0,1,
315,335,5,0.399,d,24.5,d_119,2018_03_20,top_bracing_removed,5,,,,0,1,
316,336,5,0.399,d,24.3,d_120,2018_03_20,top_bracing_removed,5,,,,0,1,
317,337,5,0.399,d,24.3,d_121,2018_03_20,top_bracing_removed,5,,,,0,1,
318,338,5,0.399,d,24.3,d_122,2018_03_20,top_bracing_removed,5,,,,0,1,
319,339,5,0.399,d,24.3,d_123,2018_03_20,top_bracing_removed,5,,,,0,1,
320,340,5,0.399,d,24.3,d_124,2018_03_20,top_bracing_removed,5,,,,0,1,
321,341,5,0.399,d,24.3,d_125,2018_03_20,top_bracing_removed,5,,,,0,1,
322,342,5,0.399,d,24.3,d_126,2018_03_20,top_bracing_removed,5,,,,0,1,
323,343,5,0.399,d,24.3,d_127,2018_03_20,top_bracing_removed,5,,,,0,1,
324,344,5,0.399,d,24.3,d_128,2018_03_20,top_bracing_removed,5,,,,0,1,New braking system for the mass
325,345,5,0.399,d,24.3,d_129,2018_03_20,top_bracing_removed,5,,,,0,1,
326,346,5,0.399,d,24.3,d_130,2018_03_20,top_bracing_removed,5,,,,0,1,
327,347,5,0.399,d,24.3,d_131,2018_03_20,top_bracing_removed,5,,,,0,1,
328,348,5,0.399,d,24.3,d_132,2018_03_20,top_bracing_removed,5,,,,0,1,
329,349,5,0.399,d,24.3,d_133,2018_03_20,top_bracing_removed,5,,,,0,1,
330,350,5,0.399,d,24.3,d_134,2018_03_20,top_bracing_removed,5,,,,0,1,
331,197,5,0.399,h,24.3,h_197,2018_03_20,healthy,0,0,0,1,0,1,
332,198,5,0.399,h,24.3,h_198,2018_03_20,healthy,0,0,1,0,0,1,
333,199,5,0.399,h,24.3,h_199,2018_03_20,healthy,0,0,1,0,0,1,
334,200,5,0.399,h,24.3,h_200,2018_03_20,healthy,0,1,0,0,0,1,
335,201,5,0.399,h,24.3,h_201,2018_03_20,healthy,0,0,0,1,0,1,
336,202,5,0.399,h,24.3,h_202,2018_03_20,healthy,0,1,0,0,0,1,
337,203,5,0.399,h,24.3,h_203,2018_03_20,healthy,0,0,1,0,0,1,
338,204,5,0.399,h,24.4,h_204,2018_03_20,healthy,0,0,1,0,0,1,
339,205,5,0.399,h,24.4,h_205,2018_03_20,healthy,0,0,0,1,0,1,
340,206,5,0.399,h,24.4,h_206,2018_03_20,healthy,0,0,1,0,0,1,
341,207,5,0.399,h,24.4,h_207,2018_03_20,healthy,0,0,1,0,0,1,
342,208,5,0.399,h,24.4,h_208,2018_03_20,healthy,0,1,0,0,0,1,
343,209,5,0.399,h,24.4,h_209,2018_03_20,healthy,0,0,0,1,0,1,
344,210,5,0.399,h,24.4,h_210,2018_03_20,healthy,0,1,0,0,0,1,
345,211,5,0.399,h,24.4,h_211,2018_03_20,healthy,0,0,0,1,0,1,
346,212,5,0.399,h,24.4,h_212,2018_03_20,healthy,0,0,0,1,0,1,
347,213,5,0.399,h,24.4,h_213,2018_03_20,healthy,0,0,1,0,0,1,
348,214,5,0.399,h,24.4,h_214,2018_03_20,healthy,0,1,0,0,0,1,
349,215,5,0.399,h,24.4,h_215,2018_03_20,healthy,0,0,0,1,0,1,
350,216,5,0.399,h,24.3,h_216,2018_03_20,healthy,0,0,1,0,0,1,
351,217,5,0.399,h,23.4,h_217,2018_04_30,healthy,0,0,1,0,0,1,
352,218,5,0.399,h,23.4,h_218,2018_04_30,healthy,0,1,0,0,0,1,
353,219,5,0.399,h,23.4,h_219,2018_04_30,healthy,0,0,0,1,0,1,
354,220,5,0.399,h,23.4,h_220,2018_04_30,healthy,0,0,0,1,0,1,
355,221,5,0.399,h,23.4,h_221,2018_04_30,healthy,0,0,1,0,0,1,
356,222,5,0.399,h,23.4,h_222,2018_04_30,healthy,0,0,0,1,0,1,
357,223,5,0.399,h,23.4,h_223,2018_04_30,healthy,0,1,0,0,0,1,
358,224,5,0.399,h,23.4,h_224,2018_04_30,healthy,0,0,0,1,0,1,
359,225,5,0.399,h,23.4,h_225,2018_04_30,healthy,0,0,1,0,0,1,
360,226,5,0.399,h,23.4,h_226,2018_04_30,healthy,0,1,0,0,0,1,
361,227,5,0.399,h,23.4,h_227,2018_04_30,healthy,0,1,0,0,0,1,
362,228,5,0.399,h,23.4,h_228,2018_04_30,healthy,0,0,1,0,0,1,
363,229,5,0.399,h,23.4,h_229,2018_04_30,healthy,0,1,0,0,0,1,
364,230,5,0.399,h,23.4,h_230,2018_04_30,healthy,0,0,0,1,0,1,
365,231,5,0.399,h,23.3,h_231,2018_04_30,healthy,0,0,0,1,0,1,
366,232,5,0.399,h,23.3,h_232,2018_04_30,healthy,0,0,1,0,0,1,
367,233,5,0.399,h,23.3,h_233,2018_04_30,healthy,0,0,0,1,0,1,
368,234,5,0.399,h,23.3,h_234,2018_04_30,healthy,0,0,1,0,0,1,
369,235,5,0.399,h,23.3,h_235,2018_04_30,healthy,0,1,0,0,0,1,
370,236,5,0.399,h,23.3,h_236,2018_04_30,healthy,0,0,1,0,0,1,
371,237,5,0.399,h,23.3,h_237,2018_04_30,healthy,0,0,0,1,0,1,
372,238,5,0.399,h,23.3,h_238,2018_04_30,healthy,0,0,0,1,0,1,
373,239,5,0.399,h,23.3,h_239,2018_04_30,healthy,0,1,0,0,0,1,
374,240,5,0.399,h,23.3,h_240,2018_04_30,healthy,0,0,1,0,0,1,
375,241,5,0.399,h,23.3,h_241,2018_04_30,healthy,0,1,0,0,0,1,
376,242,5,0.399,h,23.5,h_242,2018_04_30,healthy,0,0,0,1,0,1,
377,243,5,0.399,h,23.5,h_243,2018_04_30,healthy,0,0,1,0,0,1,
378,244,5,0.399,h,23.5,h_244,2018_04_30,healthy,0,0,0,1,0,1,
379,245,5,0.399,h,23.5,h_245,2018_04_30,healthy,0,1,0,0,0,1,
380,246,5,0.399,h,23.5,h_246,2018_04_30,healthy,0,1,0,0,0,1,
381,247,5,0.399,h,23.5,h_247,2018_04_30,healthy,0,0,0,1,0,1,D6- member replaced
382,248,5,0.399,h,23.5,h_248,2018_04_30,healthy,0,0,0,1,0,1,
383,249,5,0.399,h,23.5,h_249,2018_04_30,healthy,0,0,1,0,0,1,
384,250,5,0.399,h,23.5,h_250,2018_04_30,healthy,0,0,1,0,0,1,
385,251,5,0.399,h,23.5,h_251,2018_04_30,healthy,0,1,0,0,0,1,
386,252,5,0.399,h,23.5,h_252,2018_04_30,healthy,0,0,0,1,0,1,
387,253,5,0.399,h,23.5,h_253,2018_04_30,healthy,0,0,1,0,0,1,
388,254,5,0.399,h,23.5,h_254,2018_04_30,healthy,0,1,0,0,0,1,
389,255,5,0.399,h,23.5,h_255,2018_04_30,healthy,0,1,0,0,0,1,
390,256,5,0.399,h,23.5,h_256,2018_04_30,healthy,0,0,1,0,0,1,
391,257,5,0.399,h,23.5,h_257,2018_04_30,healthy,0,0,1,0,0,1,
392,258,5,0.399,h,23.5,h_258,2018_04_30,healthy,0,0,1,0,0,1,
393,259,5,0.399,h,23.5,h_259,2018_04_30,healthy,0,0,0,1,0,1,
394,260,5,0.399,h,23.5,h_260,2018_04_30,healthy,0,1,0,0,0,1,
395,261,5,0.399,h,23.5,h_261,2018_04_30,healthy,0,1,0,0,0,1,
396,262,5,0.399,h,23.5,h_262,2018_04_30,healthy,0,1,0,0,0,1,
397,263,5,0.399,h,23.5,h_263,2018_04_30,healthy,0,0,0,1,0,1,
398,264,5,0.399,h,23.5,h_264,2018_04_30,healthy,0,1,0,0,0,1,
399,265,5,0.399,h,23.5,h_265,2018_04_30,healthy,0,0,0,1,0,1,
400,266,5,0.399,h,23.5,h_266,2018_04_30,healthy,0,0,0,1,0,1,
401,267,5,0.399,h,23.5,h_267,2018_04_30,healthy,0,0,1,0,0,1,
402,268,5,0.399,h,23.5,h_268,2018_04_30,healthy,0,1,0,0,0,1,
403,269,5,0.399,h,23.5,h_269,2018_04_30,healthy,0,1,0,0,0,1,
404,270,5,0.399,h,23.5,h_270,2018_04_30,healthy,0,0,1,0,0,1,
405,271,5,0.399,h,23.5,h_271,2018_04_30,healthy,0,0,0,1,0,1,
406,272,5,0.399,h,23.5,h_272,2018_04_30,healthy,0,0,1,0,0,1,
407,273,5,0.399,h,23.5,h_273,2018_04_30,healthy,0,0,0,1,0,1,
408,274,5,0.399,h,23.5,h_274,2018_04_30,healthy,0,1,0,0,0,1,
409,275,5,0.399,h,23.5,h_275,2018_04_30,healthy,0,0,0,1,0,1,
410,276,5,0.399,h,23.5,h_276,2018_04_30,healthy,0,0,1,0,0,1,
411,277,5,0.399,h,23.5,h_277,2018_04_30,healthy,0,0,1,0,0,1,
412,278,5,0.399,h,23.5,h_278,2018_04_30,healthy,0,1,0,0,0,1,
413,279,5,0.399,h,23.5,h_279,2018_04_30,healthy,0,0,1,0,0,1,
414,280,5,0.399,h,23.5,h_280,2018_04_30,healthy,0,0,0,1,0,1,
415,281,5,0.399,h,23.5,h_281,2018_04_30,healthy,0,0,0,1,0,1,
416,282,5,0.399,h,23.5,h_282,2018_04_30,healthy,0,1,0,0,0,1,
417,283,5,0.399,h,23.5,h_283,2018_04_30,healthy,0,1,0,0,0,1,
418,284,5,0.399,h,23.5,h_284,2018_04_30,healthy,0,1,0,0,0,1,
419,285,5,0.399,h,23.5,h_285,2018_04_30,healthy,0,0,0,1,0,1,
420,286,5,0.399,h,23.5,h_286,2018_04_30,healthy,0,0,1,0,0,1,
421,421,5,0.399,d,23.5,d_135,2018_04_30,5mm cut,6,,,,0,1,
422,422,5,0.399,d,23.5,d_136,2018_04_30,5mm cut,6,,,,0,1,
423,423,5,0.399,d,23.5,d_137,2018_04_30,5mm cut,6,,,,0,1,
424,424,5,0.399,d,23.5,d_138,2018_04_30,5mm cut,6,,,,0,1,
425,425,5,0.399,d,23.5,d_139,2018_04_30,5mm cut,6,,,,0,1,
426,426,5,0.399,d,23.5,d_140,2018_04_30,5mm cut,6,,,,0,1,
427,427,5,0.399,d,23.5,d_141,2018_04_30,5mm cut,6,,,,0,1,
428,428,5,0.399,d,23.4,d_142,2018_04_30,5mm cut,6,,,,0,1,
429,429,5,0.399,d,23.4,d_143,2018_04_30,5mm cut,6,,,,0,1,
430,430,5,0.399,d,23.4,d_144,2018_04_30,5mm cut,6,,,,0,1,
431,431,5,0.399,d,23.4,d_145,2018_04_30,5mm cut,6,,,,0,1,
432,432,5,0.399,d,23.4,d_146,2018_04_30,5mm cut,6,,,,0,1,
433,433,5,0.399,d,23.4,d_147,2018_04_30,5mm cut,6,,,,0,1,
434,434,5,0.399,d,23.4,d_148,2018_04_30,5mm cut,6,,,,0,1,
435,435,5,0.399,d,23.4,d_149,2018_04_30,5mm cut,6,,,,0,1,
436,436,5,0.399,d,23.4,d_150,2018_04_30,5mm cut,6,,,,0,1,
437,437,5,0.399,d,23.4,d_151,2018_04_30,5mm cut,6,,,,0,1,
438,438,5,0.399,d,23.4,d_152,2018_04_30,5mm cut,6,,,,0,1,
439,439,5,0.399,d,23.4,d_153,2018_04_30,5mm cut,6,,,,0,1,
440,440,5,0.399,d,23.4,d_154,2018_04_30,5mm cut,6,,,,0,1,
441,441,5,0.399,d,23.4,d_155,2018_04_30,5mm cut,6,,,,0,1,
442,442,5,0.399,d,23.4,d_156,2018_04_30,5mm cut,6,,,,0,1,
443,443,5,0.399,d,23.4,d_157,2018_04_30,5mm cut,6,,,,0,1,
444,444,5,0.399,d,23.4,d_158,2018_04_30,5mm cut,6,,,,0,1,
445,445,5,0.399,d,23.4,d_159,2018_04_30,5mm cut,6,,,,0,1,
446,446,5,0.399,d,23.4,d_160,2018_04_30,5mm cut,6,,,,0,1,
447,447,5,0.399,d,23.4,d_161,2018_04_30,5mm cut,6,,,,0,1,
448,448,5,0.399,d,23.4,d_162,2018_04_30,5mm cut,6,,,,0,1,
449,449,5,0.399,d,23.4,d_163,2018_04_30,5mm cut,6,,,,0,1,
450,450,5,0.399,d,23.4,d_164,2018_04_30,5mm cut,6,,,,0,1,
451,451,5,0.399,d,22.9,d_165,2018_05_03,10mm cut,6,,,,0,1,10mm cut
452,452,5,0.399,d,22.9,d_166,2018_05_03,10mm cut,6,,,,0,1,
453,453,5,0.399,d,22.9,d_167,2018_05_03,10mm cut,6,,,,0,1,
454,454,5,0.399,d,22.9,d_168,2018_05_03,10mm cut,6,,,,0,1,
455,455,5,0.399,d,23.1,d_169,2018_05_03,10mm cut,6,,,,0,1,
456,456,5,0.399,d,23.1,d_170,2018_05_03,10mm cut,6,,,,0,1,
457,457,5,0.399,d,23.1,d_171,2018_05_03,10mm cut,6,,,,0,1,
458,458,5,0.399,d,23.1,d_172,2018_05_03,10mm cut,6,,,,0,1,
459,459,5,0.399,d,23.1,d_173,2018_05_03,10mm cut,6,,,,0,1,
460,460,5,0.399,d,23.1,d_174,2018_05_03,10mm cut,6,,,,0,1,
461,461,5,0.399,d,23.1,d_175,2018_05_03,10mm cut,6,,,,0,1,
462,462,5,0.399,d,23.1,d_176,2018_05_03,10mm cut,6,,,,0,1,
463,463,5,0.399,d,23.1,d_177,2018_05_03,10mm cut,6,,,,0,1,
464,464,5,0.399,d,23.1,d_178,2018_05_03,10mm cut,6,,,,0,1,
465,465,5,0.399,d,23.2,d_179,2018_05_03,10mm cut,6,,,,0,1,
466,466,5,0.399,d,23.2,d_180,2018_05_03,10mm cut,6,,,,0,1,
467,467,5,0.399,d,23.2,d_181,2018_05_03,10mm cut,6,,,,0,1,
468,468,5,0.399,d,23.2,d_182,2018_05_03,10mm cut,6,,,,0,1,
469,469,5,0.399,d,23.2,d_183,2018_05_03,10mm cut,6,,,,0,1,
470,470,5,0.399,d,23.2,d_184,2018_05_03,10mm cut,6,,,,0,1,
471,471,5,0.399,d,23.2,d_185,2018_05_03,10mm cut,6,,,,0,1,
472,472,5,0.399,d,23.2,d_186,2018_05_03,10mm cut,6,,,,0,1,
473,473,5,0.399,d,23.2,d_187,2018_05_03,10mm cut,6,,,,0,1,
474,474,5,0.399,d,23.2,d_188,2018_05_03,10mm cut,6,,,,0,1,
475,475,5,0.399,d,23.2,d_189,2018_05_03,10mm cut,6,,,,0,1,
476,476,5,0.399,d,23.2,d_190,2018_05_03,10mm cut,6,,,,0,1,
477,477,5,0.399,d,23.2,d_191,2018_05_03,10mm cut,6,,,,0,1,
478,478,5,0.399,d,23.2,d_192,2018_05_03,10mm cut,6,,,,0,1,
479,479,5,0.399,d,23.2,d_193,2018_05_03,10mm cut,6,,,,0,1,
480,480,5,0.399,d,23.2,d_194,2018_05_03,10mm cut,6,,,,0,1,
481,481,5,0.399,d,23.2,d_195,2018_05_03,10mm cut,6,,,,0,1,
482,482,5,0.399,d,23.4,d_196,2018_05_03,15mm cut,6,,,,0,1,15mm cut
483,483,5,0.399,d,23.4,d_197,2018_05_03,15mm cut,6,,,,0,1,
484,484,5,0.399,d,23.4,d_198,2018_05_03,15mm cut,6,,,,0,1,
485,485,5,0.399,d,23.4,d_199,2018_05_03,15mm cut,6,,,,0,1,
486,486,5,0.399,d,23.4,d_200,2018_05_03,15mm cut,6,,,,0,1,
487,487,5,0.399,d,23.4,d_201,2018_05_03,15mm cut,6,,,,0,1,
488,488,5,0.399,d,23.4,d_202,2018_05_03,15mm cut,6,,,,0,1,
489,489,5,0.399,d,23.4,d_203,2018_05_03,15mm cut,6,,,,0,1,
490,490,5,0.399,d,23.4,d_204,2018_05_03,15mm cut,6,,,,0,1,
491,491,5,0.399,d,23.4,d_205,2018_05_03,15mm cut,6,,,,0,1,
492,492,5,0.399,d,23.5,d_206,2018_05_03,15mm cut,6,,,,0,1,
493,493,5,0.399,d,23.5,d_207,2018_05_03,15mm cut,6,,,,0,1,
494,494,5,0.399,d,24.2,d_208,2018_05_09,15mm cut,6,,,,0,1,
495,495,5,0.399,d,24.2,d_209,2018_05_09,15mm cut,6,,,,0,1,
496,496,5,0.399,d,24.2,d_210,2018_05_09,15mm cut,6,,,,0,1,
497,497,5,0.399,d,24.2,d_211,2018_05_09,15mm cut,6,,,,0,1,
498,498,5,0.399,d,24.2,d_212,2018_05_09,15mm cut,6,,,,0,1,
499,499,5,0.399,d,24.2,d_213,2018_05_09,15mm cut,6,,,,0,1,
500,500,5,0.399,d,24.2,d_214,2018_05_09,15mm cut,6,,,,0,1,
501,501,5,0.399,d,24.2,d_215,2018_05_09,15mm cut,6,,,,0,1,
502,502,5,0.399,d,24.2,d_216,2018_05_09,15mm cut,6,,,,0,1,
503,503,5,0.399,d,24.4,d_217,2018_05_09,15mm cut,6,,,,0,1,
504,504,5,0.399,d,24.4,d_218,2018_05_09,15mm cut,6,,,,0,1,
505,505,5,0.399,d,24.4,d_219,2018_05_09,15mm cut,6,,,,0,1,
506,506,5,0.399,d,24.4,d_220,2018_05_09,15mm cut,6,,,,0,1,
507,507,5,0.399,d,24.4,d_221,2018_05_09,15mm cut,6,,,,0,1,
508,508,5,0.399,d,24.5,d_222,2018_05_09,15mm cut,6,,,,0,1,
509,509,5,0.399,d,24.5,d_223,2018_05_09,15mm cut,6,,,,0,1,
510,510,5,0.399,d,24.5,d_224,2018_05_09,15mm cut,6,,,,0,1,
511,511,5,0.399,d,24.5,d_225,2018_05_09,15mm cut,6,,,,0,1,
522,522,5,0.399,d,24.6,d_236,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
523,523,5,0.399,d,24.6,d_237,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
524,524,5,0.399,d,24.6,d_238,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
525,525,5,0.399,d,24.6,d_240,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
526,526,5,0.399,d,24.6,d_241,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
527,527,5,0.399,d,24.6,d_242,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
528,528,5,0.399,d,24.6,d_243,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
529,529,5,0.399,d,24.6,d_244,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
530,530,5,0.399,d,24.5,d_245,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
531,531,5,0.399,d,24.5,d_246,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
532,532,5,0.399,d,24.5,d_247,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
533,533,5,0.399,d,24.5,d_248,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
534,534,5,0.399,d,24.5,d_249,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
535,535,5,0.399,d,24.5,d_250,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
536,536,5,0.399,d,24,d_251,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
537,537,5,0.399,d,23.9,d_252,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
538,538,5,0.399,d,23.9,d_253,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
539,539,5,0.399,d,23.9,d_254,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
540,540,5,0.399,d,23.9,d_255,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
541,541,5,0.399,d,23.9,d_256,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
542,542,5,0.399,d,23.9,d_257,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
543,543,5,0.399,d,23.9,d_258,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
544,544,5,0.399,d,23.9,d_259,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
545,545,5,0.399,d,23.9,d_260,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
546,546,5,0.399,d,23.9,d_261,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
547,547,5,0.399,d,23.9,d_262,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
548,548,5,0.399,d,23.9,d_263,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
549,549,5,0.399,d,23.9,d_264,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
550,550,5,0.399,d,23.9,d_265,2018_05_09,15mm cut + 5 mm web removed,6,,,,0,1,
561,561,5,0.399,d,23.7,d_276,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
562,562,5,0.399,d,23.7,d_277,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
563,563,5,0.399,d,23.7,d_278,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
564,564,5,0.399,d,23.7,d_279,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
565,565,5,0.399,d,23.7,d_280,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
566,566,5,0.399,d,23.7,d_281,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
567,567,5,0.399,d,23.7,d_282,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
568,568,5,0.399,d,23.7,d_283,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
569,569,5,0.399,d,23.7,d_284,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
570,570,5,0.399,d,23.7,d_285,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
571,571,5,0.399,d,23.7,d_286,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
572,572,5,0.399,d,23.7,d_287,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
573,573,5,0.399,d,23.8,d_288,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
574,574,5,0.399,d,23.8,d_289,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
575,575,5,0.399,d,23.8,d_290,2018_05_09,15mm cut + 10 mm web removed,6,,,,0,1,
576,576,5,0.399,d,24.2,d_291,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
577,577,5,0.399,d,24.2,d_292,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
578,578,5,0.399,d,24.2,d_293,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
579,579,5,0.399,d,24.2,d_294,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
580,580,5,0.399,d,24.2,d_295,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
581,581,5,0.399,d,24.2,d_296,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
582,582,5,0.399,d,24.2,d_297,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
583,583,5,0.399,d,24.2,d_298,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
584,584,5,0.399,d,24.3,d_299,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
585,585,5,0.399,d,24.3,d_300,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
586,586,5,0.399,d,24.3,d_301,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
587,587,5,0.399,d,24.3,d_302,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
588,588,5,0.399,d,24.3,d_303,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
589,589,5,0.399,d,24.3,d_304,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
590,590,5,0.399,d,24.3,d_305,2018_05_14,15mm cut + 10 mm web removed,6,,,,0,1,
